"WORKER_ID","FIRST_NAME","LAST_NAME","SALARY","JOINING_DATE","DEPARTMENT"
"1","Monika","Arora","100000","2014-02-20 09:00:00","HR"
"2","Niharika","Verma","80000","2014-06-11 09:00:00","Admin"
"3","Vishal","Singhal","300000","2014-02-20 09:00:00","HR"
"4","Amitabh","Singh","500000","2014-02-20 09:00:00","Admin"
"5","Vivek","Bhati","500000","2014-06-11 09:00:00","Admin"
"6","Vipul","Diwan","200000","2014-06-11 09:00:00","Account"
"7","Satish","Kumar","75000","2014-01-20 09:00:00","Account"
"8","Geetika","Chauhan","90000","2014-04-11 09:00:00","Admin"
"9","Mo","Ar","90000","2014-02-20 09:00:00","Account"
"10","Ni","Ver","80000","2014-06-11 09:00:00","Admin"
"11","Vi","Sing","300000","2014-02-20 09:00:00","HR"
"12","Ami","Singh","500000","2014-02-20 09:00:00","Admin"
"13","Viv","Bha","500000","2014-06-11 09:00:00","Admin"
"14","Vipul","Diwan","200000","2014-06-11 09:00:00","Admin"
"15","Satish","Kumar","75000","2014-01-20 09:00:00","Account"
"16","Gee","Cha","85000","2014-04-11 09:00:00","Account"